server: semaphore (servers S_consumer, S_producerB, S_producerA; agents A_consumer, A_producerB, A_producerA),
services {p, v},
states {state_up, state_down},
actions {
  {A_consumer.semaphore.p, semaphore.state_up} -> {A_consumer.S_consumer.ok, semaphore.state_down},
  {A_consumer.semaphore.v, semaphore.state_up} -> {A_consumer.S_consumer.ok, semaphore.state_up},
  {A_consumer.semaphore.v, semaphore.state_down} -> {A_consumer.S_consumer.ok, semaphore.state_up},
  {A_producerA.semaphore.p, semaphore.state_up} -> {A_producerA.S_producerA.ok, semaphore.state_down},
  {A_producerA.semaphore.v, semaphore.state_up} -> {A_producerA.S_producerA.ok, semaphore.state_up},
  {A_producerA.semaphore.v, semaphore.state_down} -> {A_producerA.S_producerA.ok, semaphore.state_up},
  {A_producerB.semaphore.p, semaphore.state_up} -> {A_producerB.S_producerB.ok, semaphore.state_down},
  {A_producerB.semaphore.v, semaphore.state_up} -> {A_producerB.S_producerB.ok, semaphore.state_up},
  {A_producerB.semaphore.v, semaphore.state_down} -> {A_producerB.S_producerB.ok, semaphore.state_up},
};

server: semaphoreM (servers S_consumer, S_producerB, S_producerA; agents A_consumer, A_producerB, A_producerA),
services {p, v},
states {state_0, state_1, state_2, state_3, state_4},
actions {
  {A_consumer.semaphoreM.p, semaphoreM.state_1} -> {A_consumer.S_consumer.ok, semaphoreM.state_0},
  {A_consumer.semaphoreM.p, semaphoreM.state_2} -> {A_consumer.S_consumer.ok, semaphoreM.state_1},
  {A_consumer.semaphoreM.p, semaphoreM.state_3} -> {A_consumer.S_consumer.ok, semaphoreM.state_2},
  {A_consumer.semaphoreM.p, semaphoreM.state_4} -> {A_consumer.S_consumer.ok, semaphoreM.state_3},
  {A_consumer.semaphoreM.v, semaphoreM.state_0} -> {A_consumer.S_consumer.ok, semaphoreM.state_1},
  {A_consumer.semaphoreM.v, semaphoreM.state_1} -> {A_consumer.S_consumer.ok, semaphoreM.state_2},
  {A_consumer.semaphoreM.v, semaphoreM.state_2} -> {A_consumer.S_consumer.ok, semaphoreM.state_3},
  {A_consumer.semaphoreM.v, semaphoreM.state_3} -> {A_consumer.S_consumer.ok, semaphoreM.state_4},
  {A_consumer.semaphoreM.v, semaphoreM.state_4} -> {A_consumer.S_consumer.ok, semaphoreM.state_4},
  {A_producerA.semaphoreM.p, semaphoreM.state_1} -> {A_producerA.S_producerA.ok, semaphoreM.state_0},
  {A_producerA.semaphoreM.p, semaphoreM.state_2} -> {A_producerA.S_producerA.ok, semaphoreM.state_1},
  {A_producerA.semaphoreM.p, semaphoreM.state_3} -> {A_producerA.S_producerA.ok, semaphoreM.state_2},
  {A_producerA.semaphoreM.p, semaphoreM.state_4} -> {A_producerA.S_producerA.ok, semaphoreM.state_3},
  {A_producerA.semaphoreM.v, semaphoreM.state_0} -> {A_producerA.S_producerA.ok, semaphoreM.state_1},
  {A_producerA.semaphoreM.v, semaphoreM.state_1} -> {A_producerA.S_producerA.ok, semaphoreM.state_2},
  {A_producerA.semaphoreM.v, semaphoreM.state_2} -> {A_producerA.S_producerA.ok, semaphoreM.state_3},
  {A_producerA.semaphoreM.v, semaphoreM.state_3} -> {A_producerA.S_producerA.ok, semaphoreM.state_4},
  {A_producerA.semaphoreM.v, semaphoreM.state_4} -> {A_producerA.S_producerA.ok, semaphoreM.state_4},
  {A_producerB.semaphoreM.p, semaphoreM.state_1} -> {A_producerB.S_producerB.ok, semaphoreM.state_0},
  {A_producerB.semaphoreM.p, semaphoreM.state_2} -> {A_producerB.S_producerB.ok, semaphoreM.state_1},
  {A_producerB.semaphoreM.p, semaphoreM.state_3} -> {A_producerB.S_producerB.ok, semaphoreM.state_2},
  {A_producerB.semaphoreM.p, semaphoreM.state_4} -> {A_producerB.S_producerB.ok, semaphoreM.state_3},
  {A_producerB.semaphoreM.v, semaphoreM.state_0} -> {A_producerB.S_producerB.ok, semaphoreM.state_1},
  {A_producerB.semaphoreM.v, semaphoreM.state_1} -> {A_producerB.S_producerB.ok, semaphoreM.state_2},
  {A_producerB.semaphoreM.v, semaphoreM.state_2} -> {A_producerB.S_producerB.ok, semaphoreM.state_3},
  {A_producerB.semaphoreM.v, semaphoreM.state_3} -> {A_producerB.S_producerB.ok, semaphoreM.state_4},
  {A_producerB.semaphoreM.v, semaphoreM.state_4} -> {A_producerB.S_producerB.ok, semaphoreM.state_4},
};

server: buffer (servers S_consumer, S_producerB, S_producerA; agents A_consumer, A_producerB, A_producerA),
services {put, get, canRead, pAcondition, canWrite},
states {count_0_data_0_0_0_0, count_0_data_0_0_0_1, count_0_data_0_0_1_0, count_0_data_0_0_1_1, count_0_data_0_1_0_0, count_0_data_0_1_0_1, count_0_data_0_1_1_0, count_0_data_0_1_1_1, count_0_data_1_0_0_0, count_0_data_1_0_0_1, count_0_data_1_0_1_0, count_0_data_1_0_1_1, count_0_data_1_1_0_0, count_0_data_1_1_0_1, count_0_data_1_1_1_0, count_0_data_1_1_1_1, count_1_data_0_0_0_0, count_1_data_0_0_0_1, count_1_data_0_0_1_0, count_1_data_0_0_1_1, count_1_data_0_1_0_0, count_1_data_0_1_0_1, count_1_data_0_1_1_0, count_1_data_0_1_1_1, count_1_data_1_0_0_0, count_1_data_1_0_0_1, count_1_data_1_0_1_0, count_1_data_1_0_1_1, count_1_data_1_1_0_0, count_1_data_1_1_0_1, count_1_data_1_1_1_0, count_1_data_1_1_1_1, count_2_data_0_0_0_0, count_2_data_0_0_0_1, count_2_data_0_0_1_0, count_2_data_0_0_1_1, count_2_data_0_1_0_0, count_2_data_0_1_0_1, count_2_data_0_1_1_0, count_2_data_0_1_1_1, count_2_data_1_0_0_0, count_2_data_1_0_0_1, count_2_data_1_0_1_0, count_2_data_1_0_1_1, count_2_data_1_1_0_0, count_2_data_1_1_0_1, count_2_data_1_1_1_0, count_2_data_1_1_1_1, count_3_data_0_0_0_0, count_3_data_0_0_0_1, count_3_data_0_0_1_0, count_3_data_0_0_1_1, count_3_data_0_1_0_0, count_3_data_0_1_0_1, count_3_data_0_1_1_0, count_3_data_0_1_1_1, count_3_data_1_0_0_0, count_3_data_1_0_0_1, count_3_data_1_0_1_0, count_3_data_1_0_1_1, count_3_data_1_1_0_0, count_3_data_1_1_0_1, count_3_data_1_1_1_0, count_3_data_1_1_1_1, count_4_data_0_0_0_0, count_4_data_0_0_0_1, count_4_data_0_0_1_0, count_4_data_0_0_1_1, count_4_data_0_1_0_0, count_4_data_0_1_0_1, count_4_data_0_1_1_0, count_4_data_0_1_1_1, count_4_data_1_0_0_0, count_4_data_1_0_0_1, count_4_data_1_0_1_0, count_4_data_1_0_1_1, count_4_data_1_1_0_0, count_4_data_1_1_0_1, count_4_data_1_1_1_0, count_4_data_1_1_1_1},
actions {
  {A_consumer.buffer.put, buffer.count_0_data_0_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_0_data_0_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_0_1},
  {A_consumer.buffer.put, buffer.count_0_data_0_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_1_0},
  {A_consumer.buffer.put, buffer.count_0_data_0_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_1_1},
  {A_consumer.buffer.put, buffer.count_0_data_0_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_1_0_0},
  {A_consumer.buffer.put, buffer.count_0_data_0_1_0_1} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_1_0_1},
  {A_consumer.buffer.put, buffer.count_0_data_0_1_1_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_1_1_0},
  {A_consumer.buffer.put, buffer.count_0_data_0_1_1_1} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_1_1_1},
  {A_consumer.buffer.put, buffer.count_0_data_1_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_0_data_1_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_0_1},
  {A_consumer.buffer.put, buffer.count_0_data_1_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_1_0},
  {A_consumer.buffer.put, buffer.count_0_data_1_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_0_1_1},
  {A_consumer.buffer.put, buffer.count_0_data_1_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_1_0_0},
  {A_consumer.buffer.put, buffer.count_0_data_1_1_0_1} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_1_0_1},
  {A_consumer.buffer.put, buffer.count_0_data_1_1_1_0} -> {A_consumer.S_consumer.ok, buffer.count_1_data_0_1_1_0},
  {A_consumer.buffer.put, buffer.count_1_data_0_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_1_data_0_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_0_1},
  {A_consumer.buffer.put, buffer.count_1_data_0_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_1_0},
  {A_consumer.buffer.put, buffer.count_1_data_0_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_1_1},
  {A_consumer.buffer.put, buffer.count_1_data_0_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_1_data_0_1_0_1} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_0_1},
  {A_consumer.buffer.put, buffer.count_1_data_0_1_1_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_1_0},
  {A_consumer.buffer.put, buffer.count_1_data_0_1_1_1} -> {A_consumer.S_consumer.ok, buffer.count_2_data_0_0_1_1},
  {A_consumer.buffer.put, buffer.count_1_data_1_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_1_0_0_0},
  {A_consumer.buffer.put, buffer.count_1_data_1_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_2_data_1_0_0_1},
  {A_consumer.buffer.put, buffer.count_1_data_1_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_1_0_1_0},
  {A_consumer.buffer.put, buffer.count_1_data_1_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_2_data_1_0_1_1},
  {A_consumer.buffer.put, buffer.count_1_data_1_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_1_0_0_0},
  {A_consumer.buffer.put, buffer.count_1_data_1_1_0_1} -> {A_consumer.S_consumer.ok, buffer.count_2_data_1_0_0_1},
  {A_consumer.buffer.put, buffer.count_1_data_1_1_1_0} -> {A_consumer.S_consumer.ok, buffer.count_2_data_1_0_1_0},
  {A_consumer.buffer.put, buffer.count_2_data_0_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_2_data_0_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_0_0_1},
  {A_consumer.buffer.put, buffer.count_2_data_0_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_2_data_0_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_0_0_1},
  {A_consumer.buffer.put, buffer.count_2_data_0_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_1_0_0},
  {A_consumer.buffer.put, buffer.count_2_data_0_1_0_1} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_1_0_1},
  {A_consumer.buffer.put, buffer.count_2_data_0_1_1_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_1_0_0},
  {A_consumer.buffer.put, buffer.count_2_data_0_1_1_1} -> {A_consumer.S_consumer.ok, buffer.count_3_data_0_1_0_1},
  {A_consumer.buffer.put, buffer.count_2_data_1_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_1_0_0_0},
  {A_consumer.buffer.put, buffer.count_2_data_1_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_3_data_1_0_0_1},
  {A_consumer.buffer.put, buffer.count_2_data_1_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_1_0_0_0},
  {A_consumer.buffer.put, buffer.count_2_data_1_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_3_data_1_0_0_1},
  {A_consumer.buffer.put, buffer.count_2_data_1_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_1_1_0_0},
  {A_consumer.buffer.put, buffer.count_2_data_1_1_0_1} -> {A_consumer.S_consumer.ok, buffer.count_3_data_1_1_0_1},
  {A_consumer.buffer.put, buffer.count_2_data_1_1_1_0} -> {A_consumer.S_consumer.ok, buffer.count_3_data_1_1_0_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_0_0_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_0_1_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_0_1_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_1_0_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_1_0_1} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_1_0_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_1_1_0} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_1_1_0},
  {A_consumer.buffer.put, buffer.count_3_data_0_1_1_1} -> {A_consumer.S_consumer.ok, buffer.count_4_data_0_1_1_0},
  {A_consumer.buffer.put, buffer.count_3_data_1_0_0_0} -> {A_consumer.S_consumer.ok, buffer.count_4_data_1_0_0_0},
  {A_consumer.buffer.put, buffer.count_3_data_1_0_0_1} -> {A_consumer.S_consumer.ok, buffer.count_4_data_1_0_0_0},
  {A_consumer.buffer.put, buffer.count_3_data_1_0_1_0} -> {A_consumer.S_consumer.ok, buffer.count_4_data_1_0_1_0},
  {A_consumer.buffer.put, buffer.count_3_data_1_0_1_1} -> {A_consumer.S_consumer.ok, buffer.count_4_data_1_0_1_0},
  {A_consumer.buffer.put, buffer.count_3_data_1_1_0_0} -> {A_consumer.S_consumer.ok, buffer.count_4_data_1_1_0_0},
